sentence,details
"To know sorrow is not terrifying. What is terrifying is to know you cannot go back to the happiness you could have.","Matsumoto Rangiku from Bleach"
"If you do not like your destiny do not accept it. Instead have the courage to change it the way you want it to be.","Naruto Uzumaki from Naruto"
"I will leave tomorrow's problems to tomorrow's me.","Saitama from One Punch Man"
"Simplicity is the easiest path to true beauty.","Seishuu Handa from Barakamon"
"A dropout will beat a genius through hard work.","Rock Lee from Naruto"
"Mistakes are not shackles that halt one from stepping forward. Rather they are that which sustain and grow one's heart.","Mavis Vermillion from Fairy Tail"
"It is more important to master the cards you are holding than to complain about the ones your opponent was dealt.","Grimsley from Pokemon"
"Not giving up on yourself is what is truly important. That way you do not end up pathetic.","Reiko Mikami from Another"
"The past is the past. We cannot indulge ourselves in memories and destroy the present.","Murata Ken from Kyou Kara Maou"
"Knowing what it feels to be in pain is exactly why we try to be kind to others.","Jiraiya from Naruto"
"I too will obtain everything that I desire. Not because someone asked me to do it, but because I know in my heart that I have something worth fighting for.","Julis Alexia Van Riessfeld from Asterisk War"
"Hurt me with the truth. But never comfort me with a lie.","Erza Scarlet from Fairy Tail"
"Fake people have an image to maintain. Real people just don't care.","Hachiman Hikigaya from Yahari Ore No Seishun Love Come Wa Machigatteiru"
"Reject common sense to make the impossible possible.","Simon from Tengen Toppa Gurren Lagann"
"If you do not take risks, you cannot create a future.","Monkey D Luffy from One Piece"
"It is just pathetic to give up on something before you even give it a shot.","Reiko Mikami from Another"
"There is no shame in falling down. True shame is to not stand up again.","Shintaro Midorima from Kurokos Basketball"
"If you cannot do something then do not. Focus on what you can.","Shiroe from Log Horizon"
"You cannot sit around envying other people's worlds. You have to go out and change your own.","Shinichi Chiaki from Nodame Cantabile"
"If your life can change once, your life can change again.","Sanae Furukawa from Clannad"
"Being weak is nothing to be ashamed of. Staying weak is.","Fuegoleon Vermillion from Black Clover"
"Why should I apologize for being a monster? Has anyone ever apologized for turning me into one?","Juuzou Suzuya from Tokyo Ghoul"
"Tears are how our heart speaks when your lips cannot describe how much we have been hurt.","Jellal Fernandes from Fairy Tail"
"The world's not perfect, but it's there for us, trying the best it can. That's what makes it so damn beautiful.","Roy Mustang from Fullmetal Alchemist"
"It does not do any good to pretend you cannot see what is going on.","Yuuya Mochizuki from Another"
"To act is not necessarily compassion. True compassion sometimes comes from inaction.","Hinata Miyake from A Place Further Than the Universe"
"No matter how many people you may lose, never give up. No matter how devastating the blows may be, never give up.","Tanjiro Kamado from Demon Slayer"
"I can do it. I know I can do it. I am the guy who gets it done.","Tanjiro Kamado from Demon Slayer"
"Set your heart ablaze. Go beyond your limits. Make it happen.","Kyojuro Rengoku from Demon Slayer"
"If you can only do one thing, hone it to perfection.","Zenitsu Agatsuma from Demon Slayer"
"The only one who can beat me is me.","Inosuke Hashibira from Demon Slayer"
"Love is the strongest sword of all!","Mitsuri Kanroji from Demon Slayer"
"Do not ever give up. If you do, that is the end.","Giyu Tomioka from Demon Slayer"
"Making a world where kids do not need to cry. That was the whole reason I became a spy.","Loid Forger from Spy x Family"
"Hopes of marriage? The joys of an ordinary life? Those joined my I.D. papers in the rubbish bin on the day I became a spy.","Loid Forger from Spy x Family"
"Spies do not believe in anyone other than themselves.","Loid Forger from Spy x Family"
"Waku waku!","Anya Forger from Spy x Family"
"Papa is the world's biggest liar, but he is a cool liar!","Anya Forger from Spy x Family"
"Anya wants peanuts!","Anya Forger from Spy x Family"
"I am not ugly, I am totes adorbs!","Anya Forger from Spy x Family"
"I am sorry but I am going to have to take your life now.","Yor Forger from Spy x Family"
"To live is to be known and remembered by others.","Himmel from Frieren"
"Why did not I try to get to know him better?","Frieren from Frieren"
"We only traveled together for a mere ten years.","Frieren from Frieren"
"It is what Himmel the Hero would have done.","Heiter from Frieren"
"In the world of magic you cannot materialize that which you cannot visualize.","Flamme from Frieren"
"Being afraid is not a bad thing. It is my fear that has brought me this far.","Eisen from Frieren"
"By exchanging notes you get to know one another. It is a conversation through instruments.","Kaori Miyazono from Your Lie in April"
"Spring will be here soon. Spring, the season I met you, is coming. A spring without you... is coming.","Kousei Arima from Your Lie in April"
"If you cannot move with your hands, then play with your feet!","Kaori Miyazono from Your Lie in April"
"I want to know what I love you means.","Violet Evergarden from Violet Evergarden"
"Live and be free. From the bottom of my heart, I love you.","Gilbert Bougainvillea from Violet Evergarden"
"You do not realize your body is on fire and burning up.","Claudia Hodgins from Violet Evergarden"
"Everything I have done so far has sparked a flame that is now burning me up.","Violet Evergarden from Violet Evergarden"
"Do I have any right after I killed so many people as a weapon?","Violet Evergarden from Violet Evergarden"
"Healing does not mean forgetting. It means remembering without drowning.","Violet Evergarden from Violet Evergarden"
"No letter that could be sent deserves to go undelivered.","Violet Evergarden from Violet Evergarden"
"I will live and live and live. I may not know what lies ahead but I will live nonetheless.","Violet Evergarden from Violet Evergarden"
"You were never just a tool to me. You have a heart and it is yours.","Gilbert Bougainvillea from Violet Evergarden"
"Grief is not the absence of someone. It is their presence in every quiet corner of your life.","Violet Evergarden from Violet Evergarden"
"If there isn't one, then let's make a place for humans to live outside. Let's change the world.","Emma from The Promised Neverland"
"Mom is... an enemy.","Emma from The Promised Neverland"
"They can take my life, but I have no intention of giving them anything else.","Norman from The Promised Neverland"
"The difference between the novice and the master is that the master has failed more times than the novice has tried.","Koro sensei from Assassination Classroom"
"The world will always be filled with injustice. If you have time to give up or hold a grudge against that injustice, then use that time to enjoy battling those injustices instead.","Koro sensei from Assassination Classroom"
"Broadly speaking, there are two reasons a person feels the desire to teach something. Either he wants to pass on his successes or he wants to pass on his failures.","Koro sensei from Assassination Classroom"
"If you have got time to point fingers then how about using your head to figure out what you want to do about it.","Karma Akabane from Assassination Classroom"
"People with talent often have the wrong impression that things will go as they think.","Karma Akabane from Assassination Classroom"
"Anything can be a sword if you polish it enough.","Nagisa Shiota from Assassination Classroom"
"An assassin who neglects his blunt sword is not an assassin at all. He is just a brat with a toy.","Tadaomi Karasuma from Assassination Classroom"
"Total victory is scoring an easy win by doing what you always do.","Karma Akabane from Assassination Classroom"
"For those with a high level of aptitude... The sooner they know the frustration of defeat, the greater their growth will be.","Koro sensei from Assassination Classroom"
"When a man learns to love, he must bear the risk of hatred.","Madara Uchiha from Naruto"
"There's no future for people who worship the future, yet forget the past.","Shun Kazama from Up on Poppy Hill"
"Why do fireflies have to die so soon?","Setsuko from Grave of the Fireflies"
"I see now that the circumstances of one's birth are irrelevant. It is what you do with the gift of life that determines who you are.","Mewtwo from Pokemon"
"People die when they are killed.","Shirou Emiya from Fate/Stay Night"
"The only ones who should kill are those who are prepared to be killed.","Lelouch vi Britannia from Code Geass"
"A heart's a heavy burden.","Sophie from Howl's Moving Castle"
"The scars you can't see are the hardest to heal.","Nao Tomori from Charlotte"
"Sometimes you need a little wishful thinking to keep on living.","Misato Katsuragi from Neon Genesis Evangelion"
"There is no truth in this world. Anyone can become a God or a Devil, all it takes is for someone to claim that to be the truth.","Eren Kruger from Attack on Titan"
"Give up on your dream and die.","Levi Ackerman from Attack on Titan"
"Talent is the part of us that others can't see.","Karma from Assassination Classroom"
"All people are nothing but tools.","Ayanokoji from Classroom of the Elite"
"It's ironic, isn't it? When granted everything, you can't do anything.","Gojo Satoru from Jujutsu Kaisen"
"Hard work is worthless for those who don't believe in themselves.","Naruto Uzumaki from Naruto"
"If you win, you live. If you lose, you die. If you don't fight, you can't win.","Eren Yeager from Attack on Titan"
"I'm not gonna run away and I never go back on my word, that is my nindo! My ninja way!","Naruto Uzumaki from Naruto"
"I am justice!","Light Yagami from Death Note"
"To protect and maintain peace, I will become evil.","Lelouch Lamperouge from Code Geass"
"I'll take a potato chip... and eat it!","Light Yagami from Death Note"
"It's not over when you lose, it's over when you quit.","Gon from Hunter x Hunter"
"I'd rather trust and regret than doubt and regret.","Kirito from Sword Art Online"
"A place where someone still thinks about you is a place you can call home.","Jiraiya from Naruto"
"You can die anytime, but living takes true courage.","Himura Kenshin from Rurouni Kenshin"
"If you can't find a reason to fight, then you shouldn't be fighting.","Akame from Akame Ga Kill"
"Power comes in response to a need, not a desire. You have to create that need.","Goku from Dragon Ball Z"
"Fools who don't respect the past are likely to repeat it.","Nico Robin from One Piece"
"When you hit the point of no return, that's the moment it truly becomes a journey.","Hinata Miyake from A place further than the Universe"
